,molecule_chembl_id,Ki,units,data_validity_comment,smiles
205,CHEMBL1819176,1.01,nM,,Clc1ccc2c(NCCCCCCCNc3c4c(nc5ccccc35)-c3ccccc3C4)c3c(nc2c1)CCCC3
206,CHEMBL2011402,34300.0,nM,,COc1ccc([C@H]2Oc3cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c3C(=O)[C@@H]2O)cc1O
207,CHEMBL459258,68200.0,nM,,COc1cc([C@H]2Oc3cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c3C(=O)[C@@H]2O)ccc1O
208,CHEMBL2011403,16900.0,nM,,COc1c(O)cc(C2Oc3cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c3C(=O)[C@@H]2O)cc1O
209,CHEMBL2011404,94500.0,nM,,COc1ccc([C@@H]2CC(=O)c3c(cc(O)c(C/C=C(\C)CCC=C(C)C)c3O)O2)cc1O
210,CHEMBL253152,149500.0,nM,Outside typical range,COc1cc([C@@H]2CC(=O)c3c(cc(O)c(C/C=C(\C)CCC=C(C)C)c3O)O2)ccc1O
211,CHEMBL2011405,30100.0,nM,,COc1c(O)cc(C2CC(=O)c3c(cc(O)c(C/C=C(\C)CCC=C(C)C)c3O)O2)cc1O
212,CHEMBL374130,120500.0,nM,Outside typical range,CC(C)=CCC/C(C)=C/Cc1c(O)cc2c(c1O)C(=O)C[C@@H](c1ccc(O)cc1)O2
213,CHEMBL223256,8400.0,nM,,CC(C)=CCC/C(C)=C/Cc1c(O)cc2c(c1O)C(=O)C[C@@H](c1ccc(O)c(O)c1)O2
214,CHEMBL1256415,6340.0,nM,,COc1ccc2nc3c(c(N)c2c1)CCCC3
215,CHEMBL1677,101.0,nM,,Cl.Nc1c2c(nc3ccccc13)CCCC2
216,CHEMBL2064470,24.7,nM,,CN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)c1ccccc1
217,CHEMBL2064468,47.6,nM,,CN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1
218,CHEMBL2064466,85.5,nM,,CN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)c1ccccc1
219,CHEMBL2064465,3.73,nM,,CCN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1
220,CHEMBL2064464,0.318,nM,,CN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1
221,CHEMBL2064404,76.1,nM,,O=C(CCN1CCCCC1)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1
222,CHEMBL2159664,47.0,nM,,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCCC[n+]2ccccc2)cc1.[Br-]
223,CHEMBL2159663,81.0,nM,,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCC[n+]2ccccc2)cc1.[Br-]
224,CHEMBL2159662,6.47,nM,,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCC[n+]2cccc3ccccc32)cc1.[Br-]
225,CHEMBL2159661,9.4,nM,,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCCC[n+]2ccc3ccccc3c2)cc1.[Br-]
226,CHEMBL2159660,44.66,nM,,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCC[n+]2ccc3ccccc3c2)cc1.[Br-]
227,CHEMBL2159659,45.81,nM,,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCC[n+]2ccc3ccccc3c2)cc1.[Br-]
228,CHEMBL2159658,53.0,nM,,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCC[n+]2cccc3ccccc32)cc1.[Br-]
229,CHEMBL2159657,123.73,nM,,O=C(NCCc1c[nH]c2ccccc12)c1ccc(OCCCC[n+]2cccc3ccccc32)cc1.[Br-]
230,CHEMBL2159656,197.78,nM,,CN(C)c1cc[n+](CCCCOc2ccc(C(=O)NCCc3c[nH]c4ccccc34)cc2)cc1.[Br-]
231,CHEMBL2158019,1437.0,nM,,O=C(NCCc1c[nH]c2ccccc12)c1ccc(OCCCCn2c3ccccc3c3ccccc32)cc1
232,CHEMBL2164779,1200000.0,nM,Outside typical range,CC(C)NC[C@H](O)c1ccc(OC(=O)N(C)C)c(OC(=O)N(C)C)c1.Cl
233,CHEMBL2164778,390000.0,nM,Outside typical range,CC(C)NC[C@H](O)c1cc(OC(=O)N(C)C)cc(OC(=O)N(C)C)c1.Cl
234,CHEMBL2164777,1400000.0,nM,Outside typical range,CC(C)NCC(O)c1ccc(OC(=O)N(C)C)c(OC(=O)N(C)C)c1.Cl
235,CHEMBL2164776,710000.0,nM,Outside typical range,CC(C)NCC(O)c1cc(OC(=O)N(C)C)cc(OC(=O)N(C)C)c1.Cl
236,CHEMBL258893,1120.0,nM,,COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC.[Cl-]
237,CHEMBL518543,3100.0,nM,,CC(C)=CCc1c(-c2ccc(O)cc2O)oc2c(CC=C(C)C)c(O)cc(O)c2c1=O
238,CHEMBL1770314,3100.0,nM,,CC1(C)C=Cc2c(cc(O)c3c(=O)c4c(oc23)-c2ccc(O)cc2OC(C(C)(C)O)C4)O1
239,CHEMBL1770313,3100.0,nM,,CC(C)=CC1Oc2cc(O)ccc2-c2oc3c4c(cc(O)c3c(=O)c21)OC(C)(C)C=C4
240,CHEMBL1719948,3100.0,nM,,CC(C)(O)CCc1c(-c2ccc(O)cc2O)oc2c3c(cc(O)c2c1=O)OC(C)(C)C=C3
241,CHEMBL464006,3100.0,nM,,CC(C)=CCc1c(-c2ccc(O)cc2O)oc2c3c(cc(O)c2c1=O)OC(C)(C)C=C3
242,CHEMBL1096939,3100.0,nM,,CC(C)=CCC/C(C)=C/Cc1cc(C2CC(=O)c3c(O)cc(O)cc3O2)c(O)cc1O
243,CHEMBL2297276,3100.0,nM,,COc1cc(O)c(C2CC(=O)c3c(O)cc(O)cc3O2)cc1C/C=C(\C)CCC=C(C)C
244,CHEMBL2297277,3100.0,nM,,CC(C)=CCC/C(C)=C/Cc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)c(O)cc1O
245,CHEMBL2297278,3100.0,nM,,COc1cc(O)c(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1C/C=C(\C)CCC=C(C)C
246,CHEMBL2297982,2870.0,nM,,O=c1c(Cl)c(N2CCN(c3ccc(C(F)(F)F)cn3)CC2)cnn1-c1c(Cl)cc(C(F)(F)F)cc1Cl
247,CHEMBL187030,896.73,nM,,O=C(CC1S/C(=N/c2ccc(C3CCCCC3)cc2)NC1=O)Nc1ccc(OC(F)(F)F)cc1
248,CHEMBL2297981,130.05,nM,,CSc1cccc(/N=C2\NC(=O)C(CC(=O)Nc3ccc(F)c(F)c3)S2)c1
249,CHEMBL2297980,22.78,nM,,O=C(Nc1ccc(OC(F)(F)F)cc1)OC1CN(C(c2ccccc2)c2ccccc2)C1
250,CHEMBL1720480,95.3,nM,,O=C(NC1CCN(Cc2ccccc2)CC1)c1ccc2c(c1)OCCCO2
251,CHEMBL2297979,47.34,nM,,O=C(CN1CCN(Cc2ccccc2)CC1)Nc1ccc(C(F)(F)F)cc1Cl
252,CHEMBL2297978,21.29,nM,,Cc1c(S(=O)(=O)c2ccc(Cl)cc2)csc1C(=O)NC1CCN(Cc2ccccc2)CC1
253,CHEMBL1711540,54.84,nM,,COc1ccc(C(=O)NC2CCN(Cc3c(F)cccc3Cl)CC2)cc1OC
254,CHEMBL2297977,241.14,nM,,O=C(Nc1ccc(OC(F)(F)F)cc1)N1CCCN(CCc2ccccc2)CC1
255,CHEMBL2297976,2350.0,nM,,N/C(=N\OC(=O)c1cnn(-c2ccc([N+](=O)[O-])cc2)c1C(F)(F)F)c1ccc(Cl)cc1
256,CHEMBL2297975,521.34,nM,,CC(C)(C)c1ccc(/C(N)=N/OC(=O)c2cnn(-c3ccc([N+](=O)[O-])cc3)c2C(F)(F)F)cc1
257,CHEMBL2297985,2070.0,nM,,N/C(=N\OC(=O)c1cnn(-c2ccc([N+](=O)[O-])cc2)c1C(F)(F)F)c1ccc(C(F)(F)F)cc1
258,CHEMBL2297984,61.4,nM,,CC(CN1CCN(Cc2ccccc2)CC1)N(C(=O)c1cccc([N+](=O)[O-])c1)c1ccccn1
259,CHEMBL2297983,263.15,nM,,O=[N+]([O-])c1ccc(OCC(O)CN2CCCN(c3nc4ccc(Cl)cc4s3)CC2)cc1
260,CHEMBL515394,73.78,nM,,COc1cc2c(cc1OC)C(=O)C(Cc1ccc(CN3CCCCC3)cc1)C2
261,CHEMBL472776,59.34,nM,,COc1cc2c(cc1OC)C(=O)C(Cc1cccc(CN3CCCCC3)c1)C2
262,CHEMBL473962,772.65,nM,,COc1cc2c(cc1OC)C(=O)C(Cc1ccc(CN3CCCC3)cc1)C2
263,CHEMBL473767,22.28,nM,,COc1cc2c(cc1OC)C(=O)C(Cc1cccc(CN3CCCC3)c1)C2
264,CHEMBL472814,1040.0,nM,,CCN(CC)Cc1ccc(CC2Cc3cc(OC)c(OC)cc3C2=O)cc1
265,CHEMBL472813,21.66,nM,,CCN(CC)Cc1cccc(CC2Cc3cc(OC)c(OC)cc3C2=O)c1
266,CHEMBL474190,918.25,nM,,CCN(C)Cc1ccc(CC2Cc3cc(OC)c(OC)cc3C2=O)cc1
267,CHEMBL515891,506.78,nM,,CCN(C)Cc1cccc(CC2Cc3cc(OC)c(OC)cc3C2=O)c1
268,CHEMBL474578,161.03,nM,,COc1cc2c(cc1OC)C(=O)C(Cc1ccc(CN(C)C)cc1)C2
269,CHEMBL474577,524.99,nM,,COc1cc2c(cc1OC)C(=O)C(Cc1cccc(CN(C)C)c1)C2
270,CHEMBL514186,95.21,nM,,COc1cc2c(cc1OC)C(=O)/C(=C/c1ccc(CN3CCCCC3)cc1)C2
271,CHEMBL475161,70.9,nM,,COc1cc2c(cc1OC)C(=O)/C(=C/c1cccc(CN3CCCCC3)c1)C2
272,CHEMBL465028,198.49,nM,,COc1cc2c(cc1OC)C(=O)/C(=C/c1ccc(CN3CCCC3)cc1)C2
273,CHEMBL465027,126.75,nM,,COc1cc2c(cc1OC)C(=O)/C(=C/c1cccc(CN3CCCC3)c1)C2
274,CHEMBL464427,453.15,nM,,CCN(CC)Cc1ccc(/C=C2\Cc3cc(OC)c(OC)cc3C2=O)cc1
275,CHEMBL518399,236.52,nM,,CCN(CC)Cc1cccc(/C=C2\Cc3cc(OC)c(OC)cc3C2=O)c1
276,CHEMBL464024,919.62,nM,,CCN(C)Cc1ccc(/C=C2\Cc3cc(OC)c(OC)cc3C2=O)cc1
277,CHEMBL463279,235.5,nM,,CCN(C)Cc1cccc(/C=C2\Cc3cc(OC)c(OC)cc3C2=O)c1
278,CHEMBL462873,616.7,nM,,COc1cc2c(cc1OC)C(=O)/C(=C/c1ccc(CN(C)C)cc1)C2
279,CHEMBL462872,62.25,nM,,COc1cc2c(cc1OC)C(=O)/C(=C/c1cccc(CN(C)C)c1)C2
280,CHEMBL361540,227.94,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1ccc(C(C)N3CCN(C)CC3)cc1)C2
281,CHEMBL360570,69.46,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1ccc(CN3CCN(C)CC3)cc1)C2
282,CHEMBL181207,77.66,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1cccc(C(C)N3CCN(C)CC3)c1)C2
283,CHEMBL264242,62.06,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1cccc(CN3CCN(C)CC3)c1)C2
284,CHEMBL361309,217.13,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1ccc(C(C)N3CCOCC3)cc1)C2
285,CHEMBL179824,514.05,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1ccc(CN3CCOCC3)cc1)C2
286,CHEMBL183184,118.04,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1cccc(C(C)N3CCOCC3)c1)C2
287,CHEMBL182251,793.14,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1cccc(CN3CCOCC3)c1)C2
288,CHEMBL180413,106.26,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1ccc(C(C)N3CCCCC3)cc1)C2
289,CHEMBL180145,403.05,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1ccc(CN3CCCCC3)cc1)C2
290,CHEMBL362238,38.18,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1cccc(C(C)N3CCCCC3)c1)C2
291,CHEMBL181216,266.41,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1cccc(CN3CCCCC3)c1)C2
292,CHEMBL180442,402.85,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1ccc(C(C)N3CCCC3)cc1)C2
293,CHEMBL180483,257.1,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1ccc(CN3CCCC3)cc1)C2
294,CHEMBL182252,137.63,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1cccc(C(C)N3CCCC3)c1)C2
295,CHEMBL362583,505.09,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1cccc(CN3CCCC3)c1)C2
296,CHEMBL181125,1330.0,nM,,CCN(CC)C(C)c1ccc(OC2Cc3cc(OC)c(OC)cc3C2=O)cc1
297,CHEMBL180437,1340.0,nM,,CCN(CC)Cc1ccc(OC2Cc3cc(OC)c(OC)cc3C2=O)cc1
298,CHEMBL180640,865.03,nM,,CCN(CC)C(C)c1cccc(OC2Cc3cc(OC)c(OC)cc3C2=O)c1
299,CHEMBL180645,1590.0,nM,,CCN(CC)Cc1cccc(OC2Cc3cc(OC)c(OC)cc3C2=O)c1
300,CHEMBL178152,543.47,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1ccc(C(C)N(C)C)cc1)C2
301,CHEMBL435897,208.77,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1ccc(CN(C)C)cc1)C2
302,CHEMBL541980,399.71,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1cccc(C(C)N(C)C)c1)C2
303,CHEMBL181310,1004.0,nM,,COc1cc2c(cc1OC)C(=O)C(Oc1cccc(CN(C)C)c1)C2
304,CHEMBL2312576,25.4,nM,,COc1ccc([C@@H]2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1
305,CHEMBL2312575,20.6,nM,,O=[N+]([O-])c1cccc([C@@H]2CC(c3c4ccccc4cc4ccccc34)=NN2)c1
306,CHEMBL2312574,41.3,nM,,c1ccc([C@@H]2CC(c3c4ccccc4cc4ccccc34)=NN2)nc1
307,CHEMBL2312573,7.2,nM,,Oc1ccc([C@@H]2CC(c3c4ccccc4cc4ccccc34)=NN2)c(O)c1
308,CHEMBL2312285,24.4,nM,,Oc1ccccc1[C@@H]1CC(c2c3ccccc3cc3ccccc23)=NN1
309,CHEMBL2312284,30.2,nM,,c1ccc([C@@H]2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1
310,CHEMBL2312282,30.3,nM,,Clc1ccc([C@@H]2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1
311,CHEMBL2323356,83800.0,nM,,CCOc1ccc(/C=N/NC(=O)CN2CCC(Cc3ccccc3)CC2)cc1
312,CHEMBL2323355,19500.0,nM,,COc1ccc(/C=N/NC(=O)CN2CCC(Cc3ccccc3)CC2)cc1
313,CHEMBL187460,6410.0,nM,,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C
314,CHEMBL227075,1950.0,nM,,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1
315,CHEMBL3093804,20.0,nM,,[Br-].[Br-].c1cc[n+](CCCCCCCCCCCC[n+]2cccc3ccccc32)cc1
316,CHEMBL3093802,400.0,nM,,[Br-].[Br-].c1cc[n+](CCCCCCCCCC[n+]2cccc3ccccc32)cc1
317,CHEMBL24686,1.7,nM,,COc1cc(-c2cc3c(c(=O)o2)C[C@]2(O)[C@@]4(C)C(=O)C=CC(C)(C)[C@]4(O)CC[C@@]2(C)O3)cc(OC)c1OC
318,CHEMBL3099500,1.48,nM,,CN(CCCCNc1c2c(nc3c(NC(=O)CNC(=O)CC[C@H](NC(=O)CNC(=O)OCc4ccccc4)C(=O)N[C@@H](Cc4ccccc4)C(=O)OCc4ccccc4)cccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2
319,CHEMBL3099499,5.02,nM,,CN(CCCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3c(NC(=O)CNC(=O)CC[C@H](NC(=O)CNC(=O)OCc4ccccc4)C(=O)N[C@@H](Cc4ccccc4)C(=O)OCc4ccccc4)cccc13)CCCC2
320,CHEMBL3099498,1.92,nM,,O=C(CC[C@H](NC(=O)CNC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)OCc1ccccc1)NCC(=O)Nc1cccc2c(NCCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc12)CCCC3
321,CHEMBL3099497,0.23,nM,,Nc1cccc2c(NCCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc12)CCCC3
322,CHEMBL3099496,0.78,nM,,O=[N+]([O-])c1cccc2c(NCCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc12)CCCC3
323,CHEMBL3115037,2010.0,nM,,CN1CC[C@@H](C(=O)N2C/C(=C\c3ccc(F)cc3)C(=O)[C@@]3(C2)[C@H](c2ccc(F)cc2)CN(C)[C@]32C(=O)Nc3ccccc32)[C@@]12C(=O)Nc1ccccc12
324,CHEMBL3122167,73.0,nM,,CCNC(=O)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)NCCC3
325,CHEMBL3122149,2340.0,nM,,CCNC(=O)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)N(Cc1ccccc1)CCC3
326,CHEMBL3235205,2430000.0,nM,Outside typical range,O=C(/C=N/O)NC1CCN(Cc2ccccc2)CC1
327,CHEMBL3235206,3178000.0,nM,Outside typical range,O=C(/C=N/O)NCC1CCN(Cc2ccccc2)CC1
328,CHEMBL3235207,233800.0,nM,Outside typical range,CC(=O)/C(=N\O)C(=O)NC1CCN(Cc2ccccc2)CC1
329,CHEMBL3235208,2303000.0,nM,Outside typical range,CC(=O)/C(=N\O)C(=O)NCC1CCN(Cc2ccccc2)CC1
330,CHEMBL3235209,732500.0,nM,Outside typical range,N#C/C(=N\O)C(=O)NC1CCN(Cc2ccccc2)CC1
331,CHEMBL3235210,94963000.0,nM,Outside typical range,N#C/C(=N\O)C(=O)NCC1CCN(Cc2ccccc2)CC1
332,CHEMBL3235211,1625000.0,nM,Outside typical range,COc1ccc(CN2CCC(CNC(=O)/C(=N/O)C(C)=O)CC2)cc1OC
333,CHEMBL3235212,595100.0,nM,Outside typical range,COc1cc2c(cc1OC)C(c1ccccc1)N(CCCNC(=O)/C=N/O)CC2
334,CHEMBL3235213,1926000.0,nM,Outside typical range,COc1cc2c(cc1OC)C(c1ccccc1)N(CCCNC(=O)/C(=N/O)C(C)=O)CC2
335,CHEMBL3235214,2671000.0,nM,Outside typical range,COc1cc2c(cc1OC)CN(CCCNC(=O)/C(=N/O)C(C)=O)CC2
336,CHEMBL3235215,6219.0,nM,,Cl.O=C(/C=N/O)NCCCNc1c2c(nc3ccccc13)CCCC2
337,CHEMBL3235216,1492.0,nM,,O=C(/C=N/O)NCCCCNc1c2c(nc3ccccc13)CCCC2
338,CHEMBL3235217,3077.0,nM,,N#C/C(=N\O)C(=O)NCCCNc1c2c(nc3ccccc13)CCCC2
339,CHEMBL3235218,588.1,nM,,O=C(/C=N/O)NCCCCCCNc1c2c(nc3ccccc13)CCCC2
340,CHEMBL3235219,180100.0,nM,Outside typical range,O=C(/C=N/O)c1cccnc1OCC1CCN(Cc2ccccc2)CC1
341,CHEMBL3235220,144000.0,nM,Outside typical range,O=C(/C=N/O)c1ccnc(OCC2CCN(Cc3ccccc3)CC2)c1
342,CHEMBL3235221,31220.0,nM,,O=C(/C=N/O)c1ccc(OCC2CCN(Cc3ccccc3)CC2)nc1
343,CHEMBL3235222,199100.0,nM,Outside typical range,O=C(/C=N/O)c1cccc(OCC2CCN(Cc3ccccc3)CC2)n1
344,CHEMBL3235223,1930000.0,nM,Outside typical range,COc1ccc(CN2CCC(COc3ccc(C(=O)/C=N/O)cn3)CC2)cc1OC
345,CHEMBL3235224,158800.0,nM,Outside typical range,O=C(/C=N/O)c1ccc(OCC2CCN(Cc3ccc(F)c(F)c3)CC2)nc1
346,CHEMBL3235225,1608000.0,nM,Outside typical range,N#Cc1ccc(CN2CCC(COc3ccc(C(=O)/C=N/O)cn3)CC2)cc1
347,CHEMBL3235226,298300.0,nM,Outside typical range,O=C(/C=N/O)c1ccc(OCC2CCN(Cc3cccc(Cl)c3)CC2)nc1
348,CHEMBL3235227,55180.0,nM,,O=C(/C=N/O)c1cnc(OCC2CCN(Cc3ccccc3)CC2)nc1
349,CHEMBL3235228,285600.0,nM,Outside typical range,O=C(/C=N/O)c1ccc(NCC2CCN(Cc3ccccc3)CC2)nc1
350,CHEMBL3235229,344800.0,nM,Outside typical range,COc1ccc(CN2CCCC(COc3ccc(C(=O)/C=N/O)cn3)C2)cc1OC
351,CHEMBL3235230,232600.0,nM,Outside typical range,COc1ccc(CN2CCCCC2COc2ccc(C(=O)/C=N/O)cn2)cc1OC
352,CHEMBL3235231,550600.0,nM,Outside typical range,O=C(/C=N/O)c1ccc(OCC2CCCCN2Cc2ccccc2)nc1
353,CHEMBL3235232,137400.0,nM,Outside typical range,O=C(/C=N/O)c1ccc(OCC2CCN(Cc3ccccc3)C2)nc1
354,CHEMBL3235233,2517000.0,nM,Outside typical range,COc1ccc(CN2CCC(COc3ccc(C(=O)/C=N/O)cn3)C2)cc1OC
355,CHEMBL3235234,266000.0,nM,Outside typical range,O/N=C/c1ccc(OCC2CCN(Cc3ccccc3)CC2)nc1
356,CHEMBL3235235,198500.0,nM,Outside typical range,O/N=C/c1cnc(OCC2CCN(Cc3ccccc3)CC2)nc1
357,CHEMBL3233832,2.65,nM,,CC1=C[C@@H]2Cc3nc4cc(Cl)ccc4c(NCCCCCCCCCNC(=O)c4cc(O)c5c(c4)C(=O)c4cccc(O)c4C5=O)c3[C@H](C1)C2.Cl
358,CHEMBL3327249,78.2,nM,,O=C(NCCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(OC(F)(F)F)ccc2oc1=O
359,CHEMBL3327248,91.1,nM,,COc1cc2cc(C(=O)NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c(=O)oc2cc1OC
360,CHEMBL3327247,66.1,nM,,Cc1ccc2oc(=O)c(C(=O)NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1
361,CHEMBL3327246,50.7,nM,,COc1ccc2oc(=O)c(C(=O)NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1
362,CHEMBL3326711,55.2,nM,,COc1ccc2cc(C(=O)NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c(=O)oc2c1
363,CHEMBL3326710,42.2,nM,,O=C(NCCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2ccccc2oc1=O
364,CHEMBL3326709,59.6,nM,,O=C(NCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(OC(F)(F)F)ccc2oc1=O
365,CHEMBL3326708,56.1,nM,,COc1cc2cc(C(=O)NCCCCCCNc3c4c(nc5ccccc35)CCCC4)c(=O)oc2cc1OC
366,CHEMBL3326707,30.1,nM,,Cc1ccc2oc(=O)c(C(=O)NCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1
367,CHEMBL3326706,24.3,nM,,COc1ccc2oc(=O)c(C(=O)NCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1
368,CHEMBL3326705,30.9,nM,,COc1ccc2cc(C(=O)NCCCCCCNc3c4c(nc5ccccc35)CCCC4)c(=O)oc2c1
369,CHEMBL3326704,16.7,nM,,O=C(NCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2ccccc2oc1=O
370,CHEMBL3326703,76.1,nM,,O=C(NCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2cc(OC(F)(F)F)ccc2oc1=O
371,CHEMBL3326702,70.0,nM,,COc1cc2cc(C(=O)NCCCCCNc3c4c(nc5ccccc35)CCCC4)c(=O)oc2cc1OC
372,CHEMBL3326701,35.8,nM,,Cc1ccc2oc(=O)c(C(=O)NCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1
373,CHEMBL3326700,39.4,nM,,COc1ccc2oc(=O)c(C(=O)NCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1
374,CHEMBL3326699,44.3,nM,,COc1ccc2cc(C(=O)NCCCCCNc3c4c(nc5ccccc35)CCCC4)c(=O)oc2c1
375,CHEMBL3326698,34.4,nM,,O=C(NCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2ccccc2oc1=O
376,CHEMBL3322141,80.4,nM,,CCN(CCC(=O)NCCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1
377,CHEMBL3322142,199.0,nM,,CCN(CCC(=O)NCCCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1
378,CHEMBL3322160,4.1,nM,,O=C(Cc1cc(=O)oc2cc(O)ccc12)NCCCCNc1c2c(nc3ccccc13)CCCC2
379,CHEMBL3322161,1940.0,nM,,O=C(Cc1cc(=O)oc2cc(O)ccc12)NNC(=S)Nc1c2c(nc3ccccc13)CCCC2
380,CHEMBL3322162,2360.0,nM,,O=C(Cc1cc(=O)oc2cc(O)ccc12)N/N=C1\SCC(=O)N1c1c2c(nc3ccccc13)CCCC2
381,CHEMBL2158994,7990.0,nM,,CN(C)CCOc1ccc(C(=O)/C=C/c2ccccc2)cc1
382,CHEMBL3586199,2490.0,nM,,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@@]3(C)C[C@@]4(O)CC[C@H]5C(C)(C)[C@@H](OC(C)=O)CC[C@]5(C)[C@H]4CC[C@@H]32)C1(C)C
383,CHEMBL3586200,7970.0,nM,,C[C@@]12CC[C@@H]3[C@](C)(CC[C@H](OC(=O)CCc4ccc(O)cc4)[C@]3(C)C(=O)O)[C@H]1CC[C@H]1C(=CC[C@@H]3[C@]1(C)CC[C@@H](O)[C@]3(C)CO)C2
384,CHEMBL3586207,1170.0,nM,,CCCC[C@@H](O)/C=C/C=C/C(=O)O
385,CHEMBL3585775,0.0056,nM,Outside typical range,COc1ccccc1C(C)NS(=O)(=O)NC(=O)OCc1ccccc1
386,CHEMBL3585776,0.0045,nM,Outside typical range,COc1ccc(C(C)NS(=O)(=O)NC(=O)OCc2ccccc2)cc1
387,CHEMBL3585777,0.0051,nM,Outside typical range,COc1ccc(C(C)NS(=O)(=O)NC(=O)OCc2ccccc2)cc1OC
388,CHEMBL3585778,0.0229,nM,,COc1ccc(OC)c(C(C)NS(=O)(=O)NC(=O)OCc2ccccc2)c1
389,CHEMBL3585779,0.0105,nM,,COc1cccc(OC)c1C(C)NS(=O)(=O)NC(=O)OCc1ccccc1
390,CHEMBL3585780,0.0382,nM,,COc1ccccc1C(C)NS(N)(=O)=O
391,CHEMBL3585781,0.0063,nM,Outside typical range,COc1ccc(C(C)NS(N)(=O)=O)cc1
392,CHEMBL3585782,0.0049,nM,Outside typical range,COc1ccc(C(C)NS(N)(=O)=O)cc1OC
393,CHEMBL3585783,0.0056,nM,Outside typical range,COc1ccc(OC)c(C(C)NS(N)(=O)=O)c1
394,CHEMBL3585784,0.0081,nM,Outside typical range,COc1cccc(OC)c1C(C)NS(N)(=O)=O
